IdentifiantClient,Genre,Age,AncienneteMois,TypeContrat,ServiceInternet,SecuriteEnLigne,SupportTechnique,MethodePaiement,FacturationDematerialisee,MontantMensuel,MontantTotal,ScoreSatisfaction,NombreReclamations,ClientParti
CLI0690,Homme,29,65,Deux ans,ADSL,Non,Non,Virement bancaire,Oui,48.33,3131.38,3,1,Non
CLI0691,Homme,60,61,Mensuel,Fibre optique,Non,Non,Chèque électronique,Oui,84.21,5106.87,5,0,Non
CLI0692,Femme,25,6,Deux ans,ADSL,Non,Non,Carte bancaire,Oui,47.0,300.23,2,2,Oui
CLI0693,Femme,65,45,Deux ans,Fibre optique,Oui,Oui,Chèque électronique,Non,118.16,5341.33,3,1,Non
CLI0694,Homme,35,67,Un an,Fibre optique,Non,Non,Virement bancaire,Oui,77.33,5195.57,3,0,Non
CLI0695,Femme,31,12,Mensuel,Aucun,Non,Non,Carte bancaire,Non,26.74,348.38,5,3,Oui
CLI0696,Femme,76,45,Deux ans,Fibre optique,Oui,Non,Chèque électronique,Oui,89.58,4027.11,5,1,Non
CLI0697,Femme,36,15,Deux ans,ADSL,Non,Oui,Chèque électronique,Non,56.66,823.78,5,1,Non
CLI0698,Femme,20,28,Mensuel,ADSL,Oui,Oui,Carte bancaire,Oui,70.0,1969.92,1,0,Non
CLI0699,Homme,79,12,Un an,Fibre optique,Non,Oui,Chèque postal,Non,104.73,1267.47,2,0,Oui
CLI0700,Femme,79,13,Deux ans,Aucun,Non,Non,Carte bancaire,Oui,33.14,449.08,5,0,Non
CLI0701,Homme,34,18,Mensuel,Fibre optique,Oui,Oui,Chèque postal,Non,109.98,1981.23,5,0,Non
CLI0702,Femme,47,46,Mensuel,Fibre optique,Oui,Oui,Carte bancaire,Non,102.27,4705.15,1,2,Oui
CLI0703,Femme,21,51,Mensuel,ADSL,Oui,Non,Carte bancaire,Oui,71.15,3618.66,1,0,Oui
CLI0704,Femme,54,62,Un an,Aucun,Non,Non,Chèque électronique,Oui,28.43,1790.7,2,1,Oui
CLI0705,Homme,37,40,Un an,Aucun,Non,Non,Virement bancaire,Oui,22.3,914.79,1,0,Oui
CLI0706,Homme,31,14,Mensuel,ADSL,Oui,Oui,Chèque électronique,Non,81.12,1154.98,4,5,Non
CLI0707,Homme,45,19,Un an,Fibre optique,Non,Non,Chèque électronique,Oui,78.68,1470.92,4,0,Non
CLI0708,Femme,60,36,Mensuel,ADSL,Oui,Oui,Carte bancaire,Oui,68.48,2473.99,3,0,Non
CLI0709,Femme,20,46,Deux ans,ADSL,Non,Oui,Chèque postal,Non,62.51,2887.83,5,2,Non
CLI0710,Homme,29,20,Mensuel,ADSL,Oui,Non,Virement bancaire,Non,57.24,1143.82,3,3,Non
CLI0711,Homme,54,65,Un an,ADSL,Oui,Oui,Chèque postal,Non,69.35,4487.3,5,1,Non
CLI0712,Homme,49,61,Mensuel,Fibre optique,Non,Non,Virement bancaire,Oui,81.52,5001.12,2,1,Non
CLI0713,Homme,57,33,Mensuel,ADSL,Oui,Non,Carte bancaire,Oui,66.62,2227.79,2,0,Oui
CLI0714,Homme,30,33,Mensuel,ADSL,Oui,Non,Carte bancaire,Oui,67.26,2201.79,1,1,Non
CLI0715,Homme,41,53,Un an,Aucun,Non,Non,Chèque électronique,Non,28.56,1512.1,2,2,Oui
CLI0716,Homme,69,9,Mensuel,ADSL,Non,Oui,Chèque électronique,Non,58.82,519.24,1,0,Oui
CLI0717,Femme,77,33,Mensuel,Fibre optique,Non,Oui,Chèque électronique,Oui,92.8,3035.8,5,3,Oui
CLI0718,Homme,55,61,Deux ans,Aucun,Non,Non,Virement bancaire,Oui,23.01,1426.89,3,0,Oui
CLI0719,Homme,53,43,Deux ans,ADSL,Non,Oui,Chèque électronique,Oui,73.19,3153.92,3,5,Oui
CLI0720,Femme,78,17,Mensuel,Fibre optique,Oui,Oui,Virement bancaire,Non,112.45,1884.97,4,0,Non
CLI0721,Homme,52,49,Un an,ADSL,Non,Oui,Virement bancaire,Oui,61.8,3005.28,4,1,Non
CLI0722,Femme,40,25,Mensuel,Aucun,Non,Non,Chèque électronique,Oui,26.2,670.15,5,0,Non
CLI0723,Homme,69,2,Deux ans,Fibre optique,Oui,Oui,Carte bancaire,Non,111.29,200.36,1,0,Oui
CLI0724,Homme,60,10,Mensuel,Aucun,Non,Non,Chèque électronique,Non,24.54,237.42,2,0,Oui
CLI0725,Homme,51,35,Mensuel,ADSL,Oui,Oui,Carte bancaire,Non,82.78,2885.6,3,0,Non
CLI0726,Homme,41,19,Mensuel,Fibre optique,Oui,Non,Chèque postal,Oui,87.23,1645.39,4,2,Non
CLI0727,Homme,35,50,Mensuel,Aucun,Non,Non,Chèque électronique,Oui,22.77,1134.37,2,0,Oui
CLI0728,Femme,20,70,Un an,Aucun,Non,Non,Chèque postal,Non,28.86,2035.64,3,2,Non
CLI0729,Femme,73,55,Un an,Aucun,Non,Non,Virement bancaire,Oui,30.82,1705.78,5,0,Non
CLI0730,Femme,45,67,Mensuel,Aucun,Non,Non,Carte bancaire,Oui,24.21,1633.03,2,3,Oui
CLI0731,Homme,67,70,Mensuel,ADSL,Oui,Oui,Chèque électronique,Non,71.62,5034.26,5,0,Non
CLI0732,Homme,46,2,Mensuel,Aucun,Non,Non,Carte bancaire,Oui,34.08,54.75,4,0,Oui
CLI0733,Femme,79,9,Mensuel,Fibre optique,Non,Oui,Carte bancaire,Oui,93.89,821.88,2,0,Oui
CLI0734,Femme,55,41,Mensuel,ADSL,Oui,Non,Chèque électronique,Non,69.62,2867.52,1,1,Oui
CLI0735,Femme,24,10,Mensuel,Fibre optique,Oui,Oui,Carte bancaire,Non,109.56,1112.89,1,1,Oui
CLI0736,Femme,75,48,Mensuel,Aucun,Non,Non,Carte bancaire,Oui,33.95,1654.31,3,0,Oui
CLI0737,Homme,69,41,Mensuel,ADSL,Oui,Oui,Chèque électronique,Oui,63.4,2629.27,4,2,Oui
CLI0738,Homme,79,29,Un an,Aucun,Non,Non,Carte bancaire,Non,32.71,950.26,5,1,Oui
CLI0739,Femme,60,68,Mensuel,Fibre optique,Oui,Oui,Chèque postal,Non,113.14,7721.86,2,2,Oui
CLI0740,Femme,64,53,Mensuel,Fibre optique,Oui,Non,Virement bancaire,Oui,87.69,4676.77,4,2,Non
CLI0741,Homme,67,53,Un an,ADSL,Non,Non,Chèque électronique,Oui,55.1,2899.2,1,0,Oui
CLI0742,Homme,75,24,Deux ans,Fibre optique,Oui,Oui,Carte bancaire,Non,88.87,2162.28,1,0,Oui
CLI0743,Femme,75,55,Mensuel,Fibre optique,Non,Non,Chèque électronique,Non,73.23,4040.98,5,1,Oui
CLI0744,Femme,78,58,Deux ans,ADSL,Non,Oui,Virement bancaire,Oui,67.53,3917.3,2,1,Oui
CLI0745,Homme,55,48,Un an,ADSL,Oui,Oui,Virement bancaire,Non,68.83,3305.35,1,0,Non
CLI0746,Femme,36,42,Mensuel,ADSL,Non,Oui,Chèque postal,Oui,65.81,2739.99,4,1,Oui
CLI0747,Homme,36,36,Mensuel,Fibre optique,Oui,Non,Chèque électronique,Oui,80.68,2924.81,2,1,Oui
CLI0748,Homme,56,6,Deux ans,ADSL,Non,Oui,Virement bancaire,Oui,72.83,450.91,3,0,Non
CLI0749,Femme,36,15,Un an,Aucun,Non,Non,Chèque électronique,Non,32.97,524.13,4,0,Non
CLI0750,Homme,79,46,Deux ans,ADSL,Oui,Oui,Chèque électronique,Non,74.93,3458.06,3,0,Non
CLI0751,Homme,45,13,Deux ans,ADSL,Oui,Non,Virement bancaire,Oui,67.83,865.0,1,0,Oui
CLI0752,Femme,27,63,Deux ans,ADSL,Oui,Oui,Virement bancaire,Oui,74.06,4638.11,1,0,Non
CLI0753,Femme,58,31,Un an,ADSL,Non,Oui,Chèque électronique,Oui,64.21,1996.38,3,1,Non
CLI0754,Femme,24,29,Mensuel,Aucun,Non,Non,Virement bancaire,Non,24.88,731.27,4,4,Oui
CLI0755,Femme,79,41,Un an,Fibre optique,Oui,Oui,Virement bancaire,Non,92.63,3821.22,5,0,Non
CLI0756,Homme,53,42,Mensuel,Fibre optique,Oui,Oui,Chèque électronique,Oui,91.34,3833.14,3,0,Oui
CLI0757,Homme,52,27,Un an,Fibre optique,Non,Non,Chèque électronique,Oui,72.71,1975.45,1,2,Non
CLI0758,Homme,59,7,Mensuel,Fibre optique,Oui,Oui,Carte bancaire,Oui,111.15,792.05,3,2,Non
CLI0759,Homme,72,3,Un an,ADSL,Oui,Non,Chèque électronique,Non,67.45,174.38,3,0,Non
CLI0760,Femme,59,52,Mensuel,ADSL,Oui,Oui,Chèque électronique,Non,76.9,4012.95,1,0,Non
CLI0761,Homme,71,40,Un an,Fibre optique,Non,Oui,Carte bancaire,Oui,94.92,3792.57,3,4,Oui
CLI0762,Femme,53,36,Mensuel,Aucun,Non,Non,Carte bancaire,Oui,27.46,982.18,4,0,Oui
CLI0763,Homme,46,29,Un an,Fibre optique,Non,Oui,Carte bancaire,Oui,106.12,3053.2,3,0,Oui
CLI0764,Femme,55,32,Mensuel,Fibre optique,Non,Oui,Virement bancaire,Oui,84.74,2701.95,1,2,Oui
CLI0765,Femme,62,53,Deux ans,Fibre optique,Oui,Oui,Carte bancaire,Non,93.68,4968.33,3,4,Non
CLI0766,Homme,76,14,Mensuel,Fibre optique,Oui,Oui,Carte bancaire,Oui,113.09,1582.97,2,0,Oui
CLI0767,Femme,26,71,Mensuel,Fibre optique,Oui,Non,Virement bancaire,Non,105.63,7479.69,5,0,Oui
CLI0768,Homme,69,48,Mensuel,Fibre optique,Oui,Non,Chèque postal,Oui,99.95,4792.58,2,1,Oui
CLI0769,Homme,80,1,Mensuel,Fibre optique,Non,Oui,Chèque électronique,Oui,82.15,85.7,5,0,Oui
CLI0770,Homme,77,25,Mensuel,ADSL,Non,Oui,Chèque électronique,Non,64.25,1611.81,3,1,Oui
CLI0771,Homme,35,23,Mensuel,Fibre optique,Non,Oui,Virement bancaire,Non,94.71,2196.77,5,2,Non
CLI0772,Femme,31,22,Mensuel,Fibre optique,Oui,Non,Carte bancaire,Oui,75.55,1690.29,2,0,Oui
CLI0773,Femme,45,61,Mensuel,ADSL,Oui,Oui,Chèque électronique,Non,74.54,4553.26,4,0,Oui
CLI0774,Homme,78,36,Un an,ADSL,Non,Oui,Virement bancaire,Oui,64.29,2336.41,5,3,Non
CLI0775,Femme,64,55,Mensuel,ADSL,Non,Non,Chèque électronique,Oui,52.22,2853.79,1,0,Oui
CLI0776,Femme,24,48,Deux ans,ADSL,Oui,Oui,Carte bancaire,Non,75.06,3631.15,4,0,Non
CLI0777,Femme,56,59,Mensuel,ADSL,Non,Non,Virement bancaire,Oui,62.89,3689.7,3,0,Non
CLI0778,Homme,23,54,Deux ans,Fibre optique,Oui,Non,Chèque électronique,Non,99.45,5380.62,2,1,Non
CLI0779,Homme,75,47,Mensuel,Aucun,Non,Non,Carte bancaire,Oui,31.42,1455.59,1,0,Oui
CLI0780,Homme,46,6,Mensuel,Fibre optique,Oui,Oui,Virement bancaire,Oui,96.89,593.12,3,0,Oui
CLI0781,Femme,23,15,Deux ans,Fibre optique,Oui,Oui,Carte bancaire,Oui,89.72,1359.26,2,2,Oui
CLI0782,Homme,65,17,Mensuel,Fibre optique,Oui,Oui,Carte bancaire,Non,96.43,1624.87,2,2,Oui
CLI0783,Homme,49,46,Un an,Fibre optique,Non,Oui,Carte bancaire,Oui,93.65,4312.02,1,4,Non
CLI0784,Femme,40,37,Mensuel,ADSL,Oui,Non,Virement bancaire,Oui,58.44,2134.17,5,2,Oui
CLI0785,Homme,48,18,Mensuel,Fibre optique,Non,Non,Chèque postal,Non,96.08,1699.91,1,1,Oui
CLI0786,Femme,39,13,Mensuel,Fibre optique,Oui,Oui,Virement bancaire,Non,103.12,1360.61,5,0,Oui
CLI0787,Femme,56,44,Mensuel,Fibre optique,Oui,Non,Chèque électronique,Oui,87.12,3838.86,4,0,Oui
CLI0788,Homme,77,39,Deux ans,Aucun,Non,Non,Chèque postal,Oui,21.95,846.04,5,2,Non
CLI0789,Homme,37,19,Deux ans,ADSL,Oui,Oui,Chèque électronique,Oui,67.75,1300.7,3,0,Non
CLI0790,Femme,18,62,Mensuel,Fibre optique,Oui,Oui,Chèque électronique,Non,107.2,6624.11,4,2,Non
CLI0791,Homme,43,42,Deux ans,ADSL,Non,Oui,Chèque électronique,Oui,68.91,2877.52,3,0,Non
CLI0792,Homme,41,47,Mensuel,ADSL,Non,Non,Chèque postal,Oui,45.88,2144.48,2,0,Oui
CLI0793,Femme,59,24,Mensuel,Fibre optique,Oui,Non,Chèque électronique,Non,101.31,2429.34,2,0,Oui
CLI0794,Homme,59,52,Deux ans,Fibre optique,Oui,Oui,Chèque électronique,Non,117.01,6072.7,1,0,Oui
CLI0795,Homme,56,58,Mensuel,ADSL,Non,Non,Chèque postal,Oui,55.63,3219.55,2,5,Oui
CLI0796,Homme,18,44,Deux ans,ADSL,Oui,Oui,Carte bancaire,Non,64.91,2848.07,4,0,Non
CLI0797,Femme,34,55,Mensuel,Fibre optique,Non,Oui,Chèque électronique,Non,89.19,4911.2,4,0,Oui
CLI0798,Homme,52,51,Mensuel,Fibre optique,Oui,Non,Carte bancaire,Non,93.06,4771.19,3,0,Non
CLI0799,Femme,20,10,Mensuel,Fibre optique,Non,Non,Virement bancaire,Oui,91.76,907.87,4,1,Oui
CLI0800,Femme,45,52,Mensuel,Aucun,Non,Non,Chèque électronique,Oui,31.9,1663.05,4,4,Non
CLI0801,Homme,62,7,Mensuel,ADSL,Non,Oui,Virement bancaire,Oui,53.71,356.85,3,1,Oui
CLI0802,Homme,44,27,Mensuel,Fibre optique,Oui,Oui,Carte bancaire,Non,83.26,2235.29,1,0,Oui
CLI0803,Femme,55,54,Un an,Fibre optique,Oui,Non,Chèque électronique,Non,91.57,4959.33,3,0,Oui
CLI0804,Homme,61,50,Mensuel,Fibre optique,Non,Non,Carte bancaire,Non,99.55,4969.65,1,0,Oui
CLI0805,Femme,46,60,Mensuel,ADSL,Oui,Oui,Carte bancaire,Oui,72.91,4352.5,3,1,Non
CLI0806,Homme,24,51,Mensuel,Aucun,Non,Non,Carte bancaire,Oui,34.77,1802.0,2,2,Oui
CLI0807,Femme,66,28,Mensuel,ADSL,Oui,Oui,Chèque électronique,Non,72.32,2022.79,5,1,Non
CLI0808,Femme,28,23,Mensuel,Fibre optique,Non,Non,Virement bancaire,Oui,82.54,1893.52,4,1,Oui
CLI0809,Homme,57,29,Mensuel,ADSL,Non,Oui,Virement bancaire,Oui,57.71,1684.65,3,1,Non
CLI0810,Homme,65,50,Un an,Aucun,Non,Non,Virement bancaire,Oui,33.12,1636.51,4,0,Non
CLI0811,Homme,38,17,Mensuel,Aucun,Non,Non,Chèque électronique,Non,29.05,523.23,4,0,Non
CLI0812,Femme,50,15,Deux ans,ADSL,Non,Non,Chèque électronique,Oui,58.64,873.98,1,1,Oui
CLI0813,Femme,73,50,Mensuel,Fibre optique,Oui,Non,Chèque électronique,Oui,98.83,4935.4,4,0,Non
CLI0814,Homme,41,52,Un an,ADSL,Non,Oui,Chèque électronique,Oui,67.14,3504.6,3,2,Non
CLI0815,Femme,27,32,Un an,Fibre optique,Oui,Non,Chèque électronique,Non,90.1,2873.04,2,2,Oui
CLI0816,Femme,54,36,Un an,ADSL,Oui,Oui,Chèque électronique,Non,68.55,2475.83,5,0,Non
CLI0817,Femme,61,38,Mensuel,ADSL,Oui,Non,Virement bancaire,Non,56.35,2146.35,2,0,Oui
CLI0818,Femme,48,22,Deux ans,ADSL,Non,Oui,Carte bancaire,Non,70.79,1556.42,4,1,Non
CLI0819,Homme,39,29,Mensuel,Fibre optique,Oui,Non,Virement bancaire,Oui,96.55,2770.68,3,0,Non
CLI0820,Homme,65,26,Mensuel,Fibre optique,Non,Non,Carte bancaire,Non,95.4,2482.66,5,4,Oui
CLI0821,Homme,46,67,Mensuel,Fibre optique,Non,Non,Virement bancaire,Oui,83.68,5578.97,2,1,Oui
CLI0822,Femme,23,25,Un an,Aucun,Non,Non,Chèque postal,Oui,23.12,562.64,5,0,Non
CLI0823,Femme,47,13,Mensuel,ADSL,Oui,Non,Chèque électronique,Oui,57.74,733.52,4,0,Oui
CLI0824,Homme,55,56,Deux ans,Fibre optique,Non,Non,Chèque électronique,Non,82.22,4590.56,1,0,Non
CLI0825,Femme,50,62,Mensuel,Aucun,Non,Non,Chèque électronique,Oui,28.42,1750.57,3,0,Oui
CLI0826,Homme,49,1,Mensuel,Aucun,Non,Non,Carte bancaire,Oui,26.48,26.48,2,0,Non
CLI0827,Femme,39,69,Deux ans,Fibre optique,Oui,Oui,Chèque électronique,Non,105.44,7257.98,3,2,Non
CLI0828,Femme,28,25,Un an,ADSL,Non,Non,Chèque électronique,Non,60.6,1501.16,5,2,Non
CLI0829,Femme,77,39,Mensuel,Fibre optique,Non,Non,Chèque électronique,Non,92.88,3592.66,4,1,Non
CLI0830,Homme,79,53,Mensuel,ADSL,Non,Non,Chèque électronique,Oui,50.12,2676.31,2,1,Oui
CLI0831,Femme,68,49,Mensuel,ADSL,Oui,Oui,Carte bancaire,Non,69.86,3428.72,1,0,Non
CLI0832,Homme,67,50,Un an,Aucun,Non,Non,Carte bancaire,Non,20.89,1017.87,5,1,Non
CLI0833,Femme,46,37,Mensuel,Fibre optique,Non,Oui,Virement bancaire,Non,96.71,3581.98,2,3,Oui
CLI0834,Femme,54,70,Un an,Fibre optique,Oui,Oui,Chèque électronique,Oui,101.48,7086.49,3,4,Oui
CLI0835,Homme,47,47,Mensuel,ADSL,Non,Oui,Virement bancaire,Oui,60.99,2865.71,2,0,Oui
CLI0836,Homme,76,66,Mensuel,ADSL,Non,Non,Virement bancaire,Non,56.5,3737.06,5,0,Non
CLI0837,Homme,80,72,Un an,ADSL,Non,Non,Chèque électronique,Non,48.82,3489.43,5,1,Non
CLI0838,Femme,47,58,Deux ans,Aucun,Non,Non,Chèque électronique,Non,28.63,1657.78,1,0,Non
CLI0839,Femme,74,3,Mensuel,Fibre optique,Non,Oui,Chèque électronique,Non,104.76,330.35,4,0,Oui
CLI0840,Homme,67,46,Deux ans,ADSL,Non,Oui,Chèque électronique,Non,67.28,3067.25,2,0,Oui
CLI0841,Femme,79,9,Mensuel,Fibre optique,Oui,Oui,Chèque électronique,Non,113.19,1041.37,3,0,Non
CLI0842,Homme,71,49,Mensuel,Aucun,Non,Non,Virement bancaire,Oui,26.58,1284.34,4,0,Non
CLI0843,Homme,23,23,Mensuel,ADSL,Oui,Oui,Chèque électronique,Non,79.29,1799.12,5,0,Non
CLI0844,Femme,34,66,Mensuel,ADSL,Oui,Non,Carte bancaire,Oui,56.66,3766.32,3,0,Non
CLI0845,Homme,62,11,Un an,ADSL,Non,Oui,Chèque postal,Non,58.93,625.91,1,0,Oui
CLI0846,Femme,66,5,Mensuel,ADSL,Non,Non,Chèque électronique,Non,48.49,243.57,2,0,Oui
CLI0847,Homme,41,15,Un an,Fibre optique,Oui,Oui,Chèque électronique,Non,112.04,1652.65,5,0,Non
CLI0848,Femme,20,70,Mensuel,ADSL,Oui,Oui,Chèque électronique,Oui,66.36,4640.1,1,0,Non
CLI0849,Femme,26,1,Mensuel,ADSL,Non,Oui,Virement bancaire,Non,55.38,75.25,5,1,Non
CLI0850,Homme,32,66,Mensuel,Aucun,Non,Non,Chèque électronique,Oui,24.23,1606.08,1,1,Oui
CLI0851,Femme,29,39,Mensuel,Aucun,Non,Non,Virement bancaire,Non,25.62,977.89,2,0,Oui
CLI0852,Homme,65,50,Un an,ADSL,Non,Oui,Carte bancaire,Oui,53.6,2701.46,2,0,Oui
CLI0853,Femme,46,28,Mensuel,Fibre optique,Oui,Non,Virement bancaire,Non,82.98,2345.76,3,5,Non
CLI0854,Femme,60,13,Un an,Fibre optique,Oui,Oui,Chèque électronique,Oui,90.79,1183.3,5,0,Non
CLI0855,Femme,37,58,Mensuel,Aucun,Non,Non,Chèque électronique,Oui,33.28,1930.89,4,2,Oui
CLI0856,Homme,67,3,Mensuel,ADSL,Oui,Non,Carte bancaire,Oui,61.24,185.57,5,0,Oui
CLI0857,Homme,61,22,Un an,Aucun,Non,Non,Chèque électronique,Oui,29.14,662.58,5,4,Oui
CLI0858,Femme,36,50,Deux ans,Aucun,Non,Non,Virement bancaire,Non,34.07,1673.52,3,0,Non
CLI0859,Femme,31,9,Mensuel,Fibre optique,Oui,Non,Virement bancaire,Oui,97.12,855.68,4,2,Oui
CLI0860,Homme,32,36,Mensuel,Fibre optique,Non,Oui,Virement bancaire,Oui,85.56,3088.37,4,0,Oui
CLI0861,Homme,67,61,Mensuel,Fibre optique,Non,Oui,Carte bancaire,Oui,102.67,6285.38,1,3,Non
CLI0862,Homme,42,33,Mensuel,ADSL,Non,Non,Virement bancaire,Non,47.06,1582.84,3,0,Non
CLI0863,Femme,33,64,Deux ans,Aucun,Non,Non,Carte bancaire,Oui,30.99,2007.64,3,2,Non
CLI0864,Femme,44,33,Deux ans,Fibre optique,Oui,Non,Chèque électronique,Non,95.7,3174.96,2,1,Non
CLI0865,Femme,56,67,Deux ans,ADSL,Oui,Oui,Virement bancaire,Oui,80.07,5377.25,5,0,Non
CLI0866,Femme,63,6,Mensuel,ADSL,Non,Oui,Carte bancaire,Non,54.48,298.33,4,1,Non
CLI0867,Homme,36,53,Deux ans,ADSL,Non,Oui,Virement bancaire,Non,58.1,3052.17,3,4,Non
CLI0868,Femme,67,21,Mensuel,ADSL,Oui,Oui,Carte bancaire,Non,78.78,1668.77,2,2,Non
CLI0869,Homme,38,40,Mensuel,ADSL,Non,Oui,Carte bancaire,Oui,70.52,2811.02,4,0,Oui
CLI0870,Femme,66,21,Deux ans,Fibre optique,Oui,Oui,Chèque postal,Non,98.2,2037.63,5,1,Non
CLI0871,Femme,72,34,Mensuel,Fibre optique,Oui,Oui,Chèque électronique,Non,92.56,3119.49,5,1,Non
CLI0872,Femme,19,64,Mensuel,ADSL,Oui,Non,Carte bancaire,Oui,55.02,3528.01,2,0,Non
CLI0873,Femme,53,71,Deux ans,Fibre optique,Oui,Oui,Chèque électronique,Non,116.93,8294.24,3,1,Non
CLI0874,Homme,38,70,Mensuel,Aucun,Non,Non,Chèque électronique,Oui,21.45,1526.55,5,1,Non
CLI0875,Femme,52,41,Mensuel,ADSL,Oui,Oui,Virement bancaire,Oui,78.02,3204.28,4,0,Oui
CLI0876,Homme,19,72,Mensuel,ADSL,Non,Oui,Virement bancaire,Oui,68.37,4949.48,3,0,Non
CLI0877,Femme,45,18,Deux ans,Fibre optique,Oui,Oui,Virement bancaire,Non,113.91,2052.76,2,1,Non
CLI0878,Femme,73,1,Deux ans,Fibre optique,Non,Oui,Virement bancaire,Oui,88.54,88.54,5,0,Non
CLI0879,Homme,71,24,Mensuel,Aucun,Non,Non,Virement bancaire,Non,26.05,637.26,1,0,Oui
CLI0880,Femme,42,61,Mensuel,Fibre optique,Oui,Oui,Virement bancaire,Non,91.68,5601.31,4,0,Oui
CLI0881,Femme,66,13,Mensuel,Fibre optique,Non,Non,Chèque électronique,Non,98.91,1287.58,1,0,Oui
CLI0882,Femme,37,4,Deux ans,ADSL,Oui,Oui,Chèque électronique,Non,79.98,299.2,2,1,Oui
CLI0883,Homme,75,57,Un an,Aucun,Non,Non,Chèque électronique,Oui,20.58,1175.32,4,0,Non
CLI0884,Homme,69,40,Deux ans,Fibre optique,Non,Oui,Chèque électronique,Oui,83.95,3348.24,4,0,Non
CLI0885,Femme,68,58,Deux ans,ADSL,Oui,Oui,Chèque électronique,Non,63.12,3659.79,2,2,Non
CLI0886,Homme,72,67,Mensuel,ADSL,Non,Oui,Virement bancaire,Non,56.6,3808.01,5,1,Non
CLI0887,Femme,43,56,Mensuel,ADSL,Oui,Oui,Carte bancaire,Non,77.53,4314.99,3,0,Non
CLI0888,Homme,78,12,Mensuel,ADSL,Non,Oui,Carte bancaire,Oui,72.03,855.47,5,0,Non
CLI0889,Femme,65,66,Mensuel,Fibre optique,Oui,Non,Chèque postal,Oui,106.76,7020.54,4,4,Oui
CLI0890,Homme,54,2,Mensuel,Fibre optique,Non,Oui,Chèque électronique,Oui,110.4,213.11,3,5,Oui
CLI0891,Homme,27,19,Un an,ADSL,Oui,Non,Virement bancaire,Non,69.46,1314.29,2,4,Oui
CLI0892,Femme,42,36,Deux ans,Fibre optique,Non,Oui,Chèque électronique,Non,93.11,3335.34,1,1,Non
CLI0893,Homme,28,63,Mensuel,ADSL,Oui,Non,Chèque postal,Non,59.68,3736.35,3,1,Oui
CLI0894,Homme,78,12,Un an,ADSL,Oui,Non,Carte bancaire,Oui,67.95,831.15,1,0,Non
CLI0895,Homme,45,48,Mensuel,Fibre optique,Non,Oui,Chèque postal,Oui,76.41,3646.84,2,1,Non
CLI0896,Femme,76,23,Mensuel,Fibre optique,Non,Oui,Chèque électronique,Non,81.88,1892.72,5,0,Oui
CLI0897,Femme,22,32,Un an,Fibre optique,Oui,Oui,Chèque électronique,Oui,101.55,3275.57,1,0,Oui
CLI0898,Homme,75,14,Un an,Fibre optique,Oui,Oui,Chèque électronique,Oui,85.01,1209.58,2,2,Oui
CLI0899,Femme,36,50,Mensuel,ADSL,Non,Non,Chèque électronique,Non,48.06,2405.19,4,3,Oui
CLI0900,Homme,36,23,Deux ans,Fibre optique,Oui,Oui,Virement bancaire,Non,102.56,2342.5,3,0,Non
CLI0901,Femme,31,52,Mensuel,Fibre optique,Non,Oui,Chèque électronique,Non,92.03,4767.91,3,0,Oui
CLI0902,Homme,54,25,Deux ans,ADSL,Non,Oui,Carte bancaire,Non,55.26,1358.02,3,1,Non
CLI0903,Femme,75,53,Mensuel,Fibre optique,Non,Oui,Chèque électronique,Non,77.16,4093.52,2,4,Oui
CLI0904,Homme,59,52,Un an,ADSL,Oui,Oui,Chèque électronique,Oui,83.09,4343.23,4,0,Non
CLI0905,Homme,23,3,Mensuel,Aucun,Non,Non,Chèque électronique,Oui,25.35,90.67,3,3,Non
CLI0906,Femme,71,9,Mensuel,Aucun,Non,Non,Carte bancaire,Non,22.63,191.86,4,0,Non
CLI0907,Homme,75,20,Mensuel,Fibre optique,Non,Oui,Carte bancaire,Non,108.94,2188.63,3,1,Oui
CLI0908,Femme,24,6,Mensuel,Fibre optique,Oui,Oui,Chèque électronique,Non,98.51,617.86,4,1,Oui
CLI0909,Femme,23,48,Mensuel,Fibre optique,Oui,Oui,Chèque électronique,Oui,111.77,5393.97,3,0,Oui
CLI0910,Femme,28,47,Deux ans,Fibre optique,Oui,Oui,Chèque postal,Non,85.38,4009.8,3,3,Non
CLI0911,Homme,35,59,Un an,Fibre optique,Oui,Non,Chèque postal,Oui,92.75,5465.05,5,0,Oui
CLI0912,Femme,62,49,Mensuel,ADSL,Non,Non,Carte bancaire,Non,59.38,2912.76,2,4,Oui
CLI0913,Femme,23,58,Deux ans,Fibre optique,Non,Oui,Carte bancaire,Oui,99.94,5770.98,1,2,Oui
CLI0914,Homme,54,31,Un an,Aucun,Non,Non,Chèque électronique,Oui,29.26,886.43,3,3,Non
CLI0915,Femme,58,43,Un an,Fibre optique,Oui,Non,Chèque électronique,Oui,103.57,4471.01,2,0,Oui
CLI0916,Homme,63,11,Mensuel,ADSL,Oui,Non,Virement bancaire,Non,64.51,715.12,5,1,Non
CLI0917,Femme,29,65,Mensuel,Fibre optique,Oui,Oui,Carte bancaire,Oui,85.83,5608.47,1,1,Oui
CLI0918,Femme,56,53,Mensuel,Fibre optique,Oui,Non,Virement bancaire,Oui,80.27,4253.95,3,0,Non
CLI0919,Homme,57,56,Mensuel,ADSL,Non,Oui,Virement bancaire,Oui,70.86,3979.02,3,1,Non
